-r base.txt

Werkzeug==1.0.1 # https://github.com/pallets/werkzeug
ipdb==0.13.4  # https://github.com/gotcha/ipdb
psycopg2-binary==2.8.6  # https://github.com/psycopg/psycopg2
watchgod==0.6  # https://github.com/samuelcolvin/watchgod

# Testing
# ------------------------------------------------------------------------------
mypy==0.790  # https://github.com/python/mypy
django-stubs==1.7.0  # https://github.com/typeddjango/django-stubs
pytest==6.2.1  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar

# Documentation
# ------------------------------------------------------------------------------
sphinx==3.4.3  # https://github.com/sphinx-doc/sphinx
sphinx-autobuild==2020.9.1 # https://github.com/GaretJax/sphinx-autobuild

# Code quality
# ------------------------------------------------------------------------------
flake8==5.0.4  # Codeformating PEP-8/Flake8 - https://github.com/PyCQA/flake8
flake8-isort==5.0.3  # https://github.com/gforcada/flake8-isort
flake8-debugger==4.1.2  # https://github.com/JBKahn/flake8-debugger
black==22.10.0  # https://github.com/ambv/black
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pylint-django==2.5.3  # https://github.com/PyCQA/pylint-django
pre-commit==2.20.0  # https://github.com/pre-commit/pre-commit


# Django
# ------------------------------------------------------------------------------
factory-boy==3.1.0  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==3.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.1.0  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.1.0  # https://github.com/pytest-dev/pytest-django
